('40.74 & -73.99', 185913, 'Union Square, Washington Irving High School, Rand School (historical), Trinity Chapel School (historical), Third Cemetery of the Spanish-Portuguese Synagogue, Sidney Hillman Health Center, Theodore Roosevelt Birthplace National Historic Site, School of the Future, Skowhegan School of Painting and Sculpture, Taylor Business Institute, Gramercy Park Historic District, Ladies Mile Historic District, Touro College, Appellate Division New York State Supreme Court, New York Engine Company 14, Robert Lehman Library, Daryl Roth Theater, Barnes & Noble, Yeshiva University Museum, George Washington Statue, Mohandas K. Gandhi Statue, Walgreens, 23rd Street (F,M,PATH), 23th Street (N,R), 23rd Street (6), New York Film Academy, Loews 19th Street East 6, Eisenberg Sandwich, Latham, Clark\'s, General Worth Monument, Admiral David Farragut, Abraham Lincoln, Marquis de Lafayette, New York Life Insurance Company War Memorial, New York Life Insurance Company Memorial, William Henry Seward Monument, Chester Alan Arthur, Roscoe Conkling, Edwin Booth, Shake Shack, Eataly, Limelight Marketplace, Charles Schwab, Restoration Hardware, Best Buy, Chase, Duane Reade, Rickshaw, Home Depot, New School - Parsons East, Hill Country Chicken, Broadway Cafe, 120 W 21st Street, 21 East 15th Street, Starbucks, Nikola Tesla, Steve Alper DMD, Citi Bike, Cafe 28, Laut, Beecher\'s Handmade Cheese, Brooks Brothers, The Cellar, Valley National Bank, 21 Berry Deli, Terri, Outback Steakhouse, Just Salad, Olive Garden, Cos\xc3\x83\xc2\xac, Icon Parking, Gramercy Park, The New School, Pret a Manger, Union Square Playground, Coffee Shop, McDonald\'s, Republic, Dunkin\' Donuts, Frank\'s Pizza, Mike\'s Papaya, Starbucks, Broadway Plaza Hotel, Qi Asian Eatery, McDonald\'s, Choza Tacqueria, Shorty\'s, Innovation Luggage, Express, Victoria\'s Secrets, H&M, Rye House, Salon Jatel, Heaven Spa, BLT Fish, Karaoke One 7, Aldea, Basta Pasta, A.I. Friedman, A.I. Friedman, Old Navy, Burlington Coat Factory, Tekserve, Chat n Chew, Maysville, The Flatiron Room, HSBC, ABC Kitchen, Chipotle, Paragon Sports, "Babies""R""Us", Tekserve Bike Racks, Tekserve - Shipping and Receiving Entrance, 14th Street-Union Square, 14th Street-Union Square, 14th Street-Union Square, 14th Street-Union Square, 14th Street-Union Square, Hill Country, Latin American Restaurant, Hanjan, Fairway, Starbucks, Tappo, Andrew Heiskell Braille and Talking Book Library, Joe Coffee, Flatiron Hall, Hog Pit NYC, Grey Bar & Restaurant, Kofoo, 2 Bros Pizza, Koffeecake Corner, La Bierra, Stix, Rouge, TD Bank, Student Study Center, Guitar Center, Lilac Gallery Ltd., Bed Bug Laundry NYC, Joe Pro Shop & Headquarters, Melt Shop, Moira Ann Smith Playground, Gramercy Park, Madison Square Park, Union Square Park, Third Cemetery of the Spanish-Portuguese Synagogue, Bombay Sandwich Co., HSBC, White/Black, Tekserve, The Brotherhood Synagogue, Calvary Church, Chipotle Mexican Grill, Cathedral of St. Sava')
('40.75 & -73.97', 116863, "The Danish Consulate General, UN Library, Chase, HSBC, The Wheeltapper Pub, Fitzpatrick Grand Central Hotel, Macchiato Espresso Bar, Ariston Floral Boutique, 333 E 45th Street, Robert Mosses Playground, Tudor Grove Playground, Mary O'Connor Playground, Novello Market, Icon Parking, NUY Outpatient Surgery Center, Spectrum News, Barber, Landromat, NYC Airporter, JFK and LGA Airports, United Nations Visitors Centre, Subway, Permanent Mission of Sweden to the United Nations, Roger Smith Hotel, Le Pain Quotidien, Udon West, Grand Central Library, TD Bank, 99C Pizza, Hale & Hearty Soups, Non-Violence, Cafe Hestia, The Palm Restaurant, Comfort Diner, Best Pint, Wyndham Midtown 45, Dunkin'Donuts, Saint Vartan Park, United Nations Headquarters, Uganda House, United States Mission to the United Nations, Libya House, Beaux Arts Institute of Design (historical), Kuwait Mission to the United Nations, Mission of India to the United Nations, Church of the Covenant, Saint Agnes Church, The Capital Grille, Embassy, Hampton Inn, The Westin, Public School 73, Institute of International Education (historical), Tudor City Historic District, Turtle Bay Gardens Historic District, Robert Moses Playground, Ralph J Bunche Park, Trygve Lie Plaza, New York Engine Company 21, Peru, Sierra Leone, The Local Store")
('40.75 & -73.98', 253607, "Stern College Yeshiva University, Lutheran Church In America, Sniffen Court Historic District, Romanian Cultural Center, Consulate General of Poland, Unification Church Headquarters, Delecctica, 5th Avenue (7), 42nd Street-Grand Central (S,4,5,6,7), 42nd Street-Bryant Park (B,D,F,M), 33rd Street (6), Chase, H&M, Zara, Sean John, HSBC, Zales, Citibank, Bryant Park Hotel, Qdoba Grill, Java Detour, Chase, McDonald's, Wendys, Duane Reade, Starbucks, Grand Union, The Ginger Man, Josephine Shaw Lowell Fountain, Jose Bonifacio de Andrada e Silva, Andrew Heiskell Plaza, Wendell L Willkie, William Earle Dodge, Johann Wolfgang von Goethe, Gertrude Stein, Silverleaf Tavern, Starbucks Coffee, Bank of America, Citibank, Metropolitan National Bank, Park Avenue Tavern, Wells Fargo, Grand Central Place, New York Airport Service, Starbucks Coffee, Duane Reade, Bank of Baroda, Citibank, Chase, HSBC, Chase, Chipotle, Capital One, Pre\xc3\x8c\xc2\x82t a\xc3\x8c\xc2\x80 manger, Caf\xc3\x83\xc2\xa9 Guy & Gallard, El Rio Grande, Murry Hill Diner, Walgreens, Cinema Cafe, McDonald's, Madison & Vine, Pera, T-Mobile, food exchange, Money Exchange, TD Bank, COHEN'S Fashion Optical, RadioShack, KFC, Modell's, Tequilaville, Central Cafe, Bank of America, LA Fonda Del Sol, ammos estiatorio, The Beer Bar Cafe Centro, Blake & Todd, Vander Bar, Starbucks Coffee, Naples 45, Starbucks Coffee, Pret, at&t, Bank of America, Chase, Starbucks Coffee, Verizon Wireless, Pret, Delmonico Gourmet Market, Cafe Metro, Subway, Previti pizza, Bisto Marketplace, Central Cafe, Starbucks Coffee, The Heavenly Burger, Pret, 4food, Jack's 99c Store, Chipotle Mexican Grill, Salute, Moonstruck, Burger King, CapitalOne Bank, TD Bank, Yankees, Subway, Andaz, Bank of America, Bakers, IDB Bank, Urban Outfitters, Morgan Stanley, Best Buy, Orvis, Chase, Duane Reade, Clarks, wichcraft soups & salads, Starbucks Coffee, 7-Eleven, Subway, Starbucks Coffee, Daffy's, Nine West, j.crew, Hallmark, 230 Lexington Ave, Apple Store, Grand Central, Duane Reade, Friday's, Grand Central Terminal, The Strand, EVR NYC, Roger hotel, Bryant Park , KINOKUNIYA, Bobby Van's Steakhouse - Park Ave, Bravo Pizza, McDonald's, Chipotle Mexican Grill, Cafe Metro, M&T Bank, Starbucks, Pasteur Pharmacy, Caliente, Science, Industry and Business Library, Mid-Manhattan Library, Pret a Manger, Lord & Taylor, Andaz, Bryant Park, The Roosevelt Hotel, Affinia Dumont, CUNY Graduate School and University Center, Mangia Organic, New York Public Library, Church of Our Saviour, Church of the Incarnation, Courtyard New York Manhattan/Fifth Avenue, POD 39, Dylan Hotel, Library Hotel, Madison Towers Hotel, Grand Central Terminal, The Grand Hyatt, SUNY State College of Optometry, St. Vartan Cathedral")
('40.78 & -73.96', 92627, "Vosges Haut Chocolat, Giovanni, Johnathan Adler, Tumi, City Market Cafe, E 86th St & Lex Ave, SE corner, E 86th St & Lex Ave, SW corner, The Toy Zone, Tiramisu, Gymboree, West 86th St / Transverse Road, E 86th St & Lex Ave, NE corner, E 86th St & Lex Ave, NW corner, Central Park, Central Park, Central Park, Bank of America, Barnes & Noble, Best Buy, Citibank, Dylan Murphy's, Food Emporium, H&M, Jamba Juice, Starbucks, Starbucks, 7-Eleven, Teavana, Yura on Madison, Asian Station, Searle, Alexander Hamilton, Cynthia Rowley Botique, Guggenheim Museum, Ancient Playground, New York University Institute of Fine Arts, Brick Presbyterian Church, Church of the Heavenly Rest, Consulate of the Russian Federation, Cooper\xc3\xa2\xc2\x80\xc2\x93Hewitt, National Design Museum, Bernard & S Dean Levy Inc., ANIK, ANIK, Church of Saint Ignatius Loyola, Koreana Art and Antiques, Koreana Art and Antiques, Marymount School, Marymount School, Marymount School, Institute for the Study of the Ancient World, Neue Galerie New York, Saint David's School, The Metropolitan Museum of Art, Public School 37, Public School 6, Manhattan Church of Christ, Unitarian Church, Park Avenue Christian Church, Church of Saint Thomas More, Duchesne Residence School, Spence School, Dalton School, Rabbi Joseph Lookstein Ramaz School, Regis High School, South Reformed Church, Ramaz School, Beloved Disciple Protestant Episcopal Church (historical), East Eightyninth Street Reformed Church (historical), Carnegie Hill Historic District, Metropolitan Museum Historic District, New York Society Library, NYPD Central Park PCT, 86th Street (4,5,6)")
('40.76 & -73.97', 343634, "Abercrombie & Fitch, Bill's Gay Nineties, William Tecumseh Sherman, E 53rd St & 3rd Ave, SW corner, Four Seasons, E 53rd St & 3rd Ave, NE corner, E 51st St & Lex Ave, SE corner, E 51st St & Lex Ave, NW corner, E 51st St & Lex Ave, SW corner, Duane Reade, E 53rd St & 3rd Ave, NW corner, Barnes & Noble, Smith & Wollensky, Wollensky's Grill, Express, T-Mobile, Sony, Starbucks Coffee, adour alan ducasse, St Regis, Bottega Veneta, CHANEL Boutique, Chase, Paris Theater, Pampano, 59th Street (4,5,6), E 53rd St & Lex Ave, SE corner, Food Emporium, W, Burger Heaven, E 60th St & Lex Ave, NW corner, E 59th St & Lex Ave, SE corner, E 59th St & Lex Ave, SW corner, E 59th St & Lex Ave, NW corner, E 60th St & Lex Ave, SW corner, E 60th St & Lex Ave, SE corner, E 60th St & Lex Ave, NE corner, E 53rd St & Lex Ave, SE corner, E 53rd St & Lex Ave, NE corner, E 50th St & Lex Ave, NW corner, Camper, Capital One, Chase, Crate & Barrel, Sherry Lehmann, NYPD 17 PCT, Starbucks, Niketown, Citibike, Ninth Street Espresso, Dos Caminos, 58th Street Library, Marriott Eastside, Starbucks, Starbucks, Chase, Citibank, CVS/pharmacy, Citi Bike, Clarke's Standard, Crumbs Bake Shop, Dunkin' Donuts, Europa Cafe, Hale and Hearty, Marriott Courtyard Manhattan/Midtown East, Pret A Manger, Pret A Manger, Starbucks, TD Bank, Pasteur Pharmacy, Bergdorf Goodman, Piaget, Prada, Louis Vuitton, Bulgari, Mikimoto, Van Cleef & Arples, Gucci, Bergdorf Goodman, Maloney & Porcelli, Ferrari, Waldorf-Astoria Hotel, Greenacre Park, Grand Army Plaza, InterContinental New York Barclay, Apple Store, The New York Palace, Saint Peter's Lutheran Church, Plaza Hotel, Four Seasons Hotel, Sherry Netherlands, The Pierre, Tiffany & Co., The Pod, Doubletree Metropolitan Hotel, Terence Cardinal Cooke - Cathedral Library, St. Bartholomew's, Racquet and Tennis Club, Central Synagogue, United Nations School, Public School 18, Public School 59, Pulitzer Fountain, Christ Church, Franklin D Roosevelt Station New York Post Office, New York Engine Company 8, FDNY E8 L2, Alpha Garage, Fiftyfourth Street Public Bath and Gymnasium, Citibike, F.A.O. Schwarz, 53rd Street-Lexington Avenue (E,M), 59th Street-5th Avenue (N,Q,R), Lexington Avenue-63rd Street (F), 59th Street-Lexington Avenue (N,Q,R), 51st Street (6)")
('40.75 & -73.99', 205417, "Pennsylvania Station, Fashion Institute of Technology, Cremorne Mission (historical), New York Engine Company 26, 28th Street (N,R), 34th Street-Herald Square (B,D,F,M,N,Q,R), Caf\xc3\x83\xc2\xa9 au bon gout, 33rd Street (PATH), 34th Street-Penn Station (A,C,E), 28th Street (1), 34th Street-Penn Station (1,2,3), Best Bagels And Coffee, Lush, Gap, GameStop, Victoria's Secret, Foot Locker, Citibank, H&M, Local, Stage Door, Tir Na Nog, Borders, AMC Lowes 34th St 14, HSBC, Tick Tock Diner, Payless, Staples, Starbucks, McDonald's, Cooper's Tavern, Jimmys Burger Shack, Brother Jimmy's BBQ, NY Electronics, Hippo Shoes NYC, Mr Joe, Heartland Brewery, Chipotle, Starbucks Coffee, Bank of America, Penn Station, U House, Hilton Garden Inn, JC Penney, Freshii, TD Bank, Quiznos, Ace Hotel, The Breslin, Selini Neckwear Inc., Angelic Rise, 241 West 28th Street, Tryp by Wyndham, Doubletree by Hilton, Holiday Inn, Central Parking , Engine 1 / Ladder 24, Hilton Garden Inn New York / Chelsea, Starbucks, Foley's , 42nd Street-Times Square (N,Q,R), Bon Chon Chicken, Kyo Chon Chicken, GG Cafe, Senton Hotel, Bill's Flower Market, Izumi, 7th Avenue Stationers, Cuisine of Pakistan , Bombay Tandoori, 9th Ave Wine and Liquors, El Ranchito del Agave, Five Guys, Dunkin' Donuts, Chipotle, Gardenia Deli, Capital One, Emigrant Savings Bank, PNC, Jessie's Express Cafe, NYMA HOTEL, DoubleTree, Hyo Dong Gak, Go!Go! Curry, Abingdon Theatre Complex, White Castle, Refinery, Wine & Liquior, Lee Jean Corp, Ralph Lauren, The NoMad Hotel Library Bar, Starbucks, Kang Suh Restaurant, New WonJo, Cafe Bistro, Holiday Inn Express, John Dory Oyster Bar, HSBC, Bank of America, Waldy's Woodfire Pizza & Penne, Blo Blow Dry Bar, INTL Garden Inc, U.S. Evergreen Inc, George Rallis Inc, Garden Gourmet Deli & Grocery, Top Level Trading Inc, Star Gourmet Deli & Grocery, Phone Booth, Waste Basket (Trash Can), Herald Towers, Aeropostale, Afaze, Call it Spring, City Streets, Express, Gamestop, Hallmark, Lenscrafters, Lids, P.S. by Aero, Radio Shack, Square One, Strawberry, Strawberry, Top Gun Leather, Toys R Us, Victoria's Secret, Cafe Bene, Pig n' Whistle, Washington Deluxe, American Foundation for Blind, Gotham Cookies, UPS Store, Fashion Institute of Technology, Madison Square Garden, Special Permit Plaza, Eventi, Fairfield Inn & Suites New York Manhattan/Chelsea, McDonald's, Greeley Square, Church of St. John the Baptist, Pensylvania Hotel, St. Francis of Assisi church, Marble Collegiate Church, The New Yorker, Sam Ash Music Stores, Hotel Nyma, National Comedy Theater, Duane Reade, Old Navy, Macy's Herald Square, Church of the Transfiguration, Manhattan Center")
('40.77 & -73.97', 56212, "Toilet, Alice H. and Edward A. Kerbs memorial boathouse, East 72nd Street Playground, School for Deaf, Saint Vincent Ferrer School, Richard Morris Hunt Memorial, Saint James Episcopal Church, Birch Wathen School, Dominican Academy, New York Academy of Sciences, Peter G Peterson Center for International Studies, Institute of Aeronautical Sciences (historical), Temple Beth-El (historical), Upper East Side Historic District, Frick Collection, Swedish Consulate and Permanent Mission To the United Nations, Walter Scott Statue, Robert Burns Statue, Christopher Columbus Statue, Chrisopher Columbus Statue, The Dairy, William Shakespeare Statue, Statue, Fitz-Greene Halleck Statue, Statue, Hans Christian Andersen Statue, Zoo School, Central Garden, Intelligence Garden, Temperate Territory, Zootique, Dancing Crane Cafe, Central Park 1, Central Park 3, Blancpain Boutique, Breguet, Fred Leighton, Judith Ripka, J. MENDEL, Tamsen Z, Park South Dentistry, Zoo Tickets, Third Church of Christ Scientist, Balto, 107th Infantry Memorial, Le Pain Quotidien, Tisch's Children Zoo, Bethesda Fountain, Fifth Avenue Synagogue, Assisium School, Zoo Tickets, Central Presbyterian Church, Temple Emanu-El, Consulat General de France")
('40.74 & -74.0', 64568, "Pratt Institute, Chelsea Market, Metropolitan Gallery / Meeting Site, Brooklyn Industries, Barney's Co-op, Buddakan, Dream Downtown, DFA Studio, Rubin Museum of Art, Banana Republic, Starbucks, Starbucks, United States Post Office, Chase, TD Bank, Shoegasm, Think Coffee, Village Pizza, Posh Pass NYC, Duane Reade, 14th Street-8th Avenue (A,C,E,L), 13th St. Residence Hall, YMCA McBurney , 6th Avenue Bicycles, Chase, McDonald's, Whole Green, Rite Aid, Flex Mussles, Gradisca, 14th Street (1,2,3), Hack Manhattan, Tavern on Jane, West Elm, Crema, da Umberto, Chase, New York Cleaners, Ariston Florest, Angel Street Thrift Shop, Winston Prepatory School, Bow Tie Chelsea Cinemas, Hotel Chelsea, Maruko Sushi & Tea, The Hummus & Pita Co., Dave's, Terry's, New York Laundromat, Jensen-Lewis, J's Pizza, Loehmann's, Pottery Barn, M-Thai, Subway, Westside Market, Wells Fargo, Bank of America, Bareburger, Camouflage, Capital One, Chelsea Food Mart, Chelsea Gourmet Deli, Chipotle Mexican Grill, Donnatella, Duane Reade, Earth Cleaner, Eising Opticians, El Cid, Flight 151, Golden Wok, Grand Sichuan Eastern, Gristedes, Joe's Pizza, Koffeecake Corner, Lasagna Ristorante, Murray's Bagels, New London Pharmacy, Pounds & Ounces, Rocking Horse Cafe, Spice, Starbucks, Starbucks, Tello Ristorante, Thai Royal Siam, The GEM Hotel Chelsea, Valley National Bank, 8th Avenue 24 Hour Grocery, NYPD 10 PCT, Bagel and More, Duane Reade, RadioShack, Red Spoon, The Donut Pub, 14th Street, 14th Street, Blossom Bakery, NEST Interiors, Dil e Punjab Deli, Three Tarts, Behaviour, Omai, Tipsy Parson, Chelsea Royal Care Pharmacy, George Baker Picture Frames, Yao's Excellent Cleaners, Andy's Deli, Gotham Pizza, Maison 140, Salinas, Mediamakers USA, G Lounge, Hollywood Diner, Payless, Flavabom, Sleepy's, AT&T, Modell's, Duane Reade, 2 Bros Pizza, T Mobile, Merchant's, CoBa, Blue Ginger, Chelsea Ristorante Italiano, Echelon Cycles, Empire Cake, Good Restaurant, Hertz 24/7, Liquiteria, Mardana, Maryann's, Mobil, Nourish Kitchen + Table, Starbucks, The Coffee Bean & Tea Leaf, Wrapido, 16 Handles, Anthropologie, 6th Avenue-14th Street, 6th Avenue-14th Street, 6th Avenue-14th Street, 6th Avenue-14th Street, 6th Avenue-14th Street, 14th Street, 14th Street, 14th Street, 14th Street, 6th Avenue-14th Street, 6th Avenue-14th Street, 6th Avenue-14th Street, 14th Street, 14th Street, 14th Street, 14th Street, 14th Street, 14th Street, 14th Street, 14th Street, 14th Street, 14th Street, 14th Street, 14th Street, Nice Laundry & Dry Cleaning, David Barton Gym, Radio Shack, Crunch, Hair Crafters Barber Shop, Eye Candy, AT&T, Chipotle, CVS/pharmacy, HSBC, 100 Eight Avenue Deli & Grocery, Potbelly Sandwich Shop, Moscot, Bourbon Cafe, Rehoboth Spa Lounge, PitaCity, Winston Preparatory School, Cafe Grumpy, Tartine, Jackson Square, Seravalli Playground, Doctor Gertrude B Kelly Playground, The New School, The New School Arnold Hall, Public School 41, Saint John's Church, Seventh-Day Adventist Church, Church of the Village, Church of Our Lady of Guadalupe and St. Bernard, Chelsea Pines Inn, Hotel 309, Saint Peter's Church, Coppelia, Flannery's Bar, La Taza de Oro Restaurant, Mezzaluna Pizza & Restaurant, The Donut Pub, French Evangelical Church, Church of Saint Francis Xavier, PitaCity, Muhlenberg Library, Second Cemetery of Congregation Shearith Israel, Hughes High School, Hebrew Center, Public School 11, Public School 70 (historical), Saint Francis Xavier College, Food and Maritime Trades Vocational High School (historical), South Baptist Church, The Village Green, Mulry Square, Edward and Theresa O'Toole Medical Services Building, New York Foundling Hospital, Young Adults Institute, Salvation Army Centennial Memorial Temple, Middle School 260, New York City Laboratory Middle School of Collaborative Studies, New York City Laboratory High School of Collaborative Studies, New York City Museum School, Eleanor Roosevelt High School, McCarthy Square, New York Engine Company 3;New York Ladder Company 12, Atlantic Theater, Joyce Theatre, 14th Street/8th Avenue, 14th Street/8th Avenue, 14th Street/8th Avenue, 14th Street/8th Avenue, 14th Street/8th Avenue, 14th Street (F,M,PATH), 14th Street-6th Avenue (L), 23rd Street (1), 18th Street (1)")
('40.76 & -73.98', 324341, "Heartland Brewery, Wellington Hotel, 47-50 Rockefeller, 47-50 Rockefeller, Five Guys, Public School 69, Samuel Paley Plaza, Cornerstone Medical Arts Hospital, Laboratory Institute of Merchandising, Palace Theater, Lambs Theater, Times Square Museum & Visitor Center, International Center of Photography, 47th-50th Streets-Rockefeller Center (B,D,F,M), 53rd Street-5th Avenue (E,M), 7th Avenue (B,D,E), 49th Street (N,Q,R), 50th Street (1), Toasties, Cafe K, Chase, Bank of America, Sprint, AT&T, Audi, Top of the Rock, hola, Barnes & Noble, Lego Imagination Center, Salisbury Hotel, McGee's Pub & Restaurant, Omni Berkshire Hotel, DoubleTree Suites, Novotel, Prometheus, Starbucks, Duane Reade, The Michelangelo, Barami, europa cafe, Starbucks Coffee, Smilers deli & salad bar, Build a bear, Guess, Connolly's, Cafe Metro, at&t, Charles Tyrwhitt, Men's Wear, My.Suit, Starbucks Coffee, Pret, The New York Palace, Hallmark, Zara, Diesel, Gap, Tommy Hilfiger, Fendi, ST. John, Versage, H&M, 33 W 56th Street, Capital Grille at Time-Life, Le Parker Meridien Burger, Russian Tea Room, Forty Four, Gregory Coffee, Hippodrome Parking, Hippodrome Parking, Appraisers WorldWide Jewelry Appraiser Gemologist, McDonald's, McDonald's, Stephen Sondheim Theatre, The Lambs Club, The Playwright, Hershey's, Albert's Fine Jewelry, Lauren B. jewelry, Starbucks Coffee, Starbucks, Lucky Cheng's, 57th Street (F), Del Frisco's, Kosher Deluxe, Icon, 7th Avenue (B,D,E), 7th Avenue (B,D,E), Champion, Columbia Photo Studio, Le Pain Quotidien, Katsuhama, Sushi-tei, Uniqlo, Avis, Caf\xc3\x83\xc2\xa9 Metro, Chase, Chase, Citibank, Roast Chicken, Rosie O'Grady's Saloon, Starbucks, TD Bank, TGI Fridays, The Irish Pub, The Manhattan at Times Square Hotel, AT&T, Apple Bank, Brooks Brothers, Capital One, Citi Bike, Citibank, City National Bank, HSBC, Magnolia Bakery, Pret A Manger, Starbucks, Starbucks, TD Bank, Wells Fargo, Characters NYC Bar & Lounge, Capital One, Chase, Chipotle, Duane Reade, Duane Reade, Jamba Juice, Rue 57, Starbucks, Francis P. Duffy, Renaissance New York Times Square Hotel, Bond45, Nintendo World, Applebee's, Ellen's Stardust Cafe, M&M'S World, Starbucks, Qdoba Mexican Grill, Friday's, Lacoste, Friday's, Havana Central, Berlin Wall Segment, cinema, Starbucks Coffee, Nanking, Duane Reade, The Town Hall, Park Cafe, Wellington Hotel, McDonald's, Chase, The Rink at Rockefeller Center, Saks Fifth Avenue, Hilton New York, Channel Gardens, Paley Center for Media, Winter Garden Theatre, Club Quarters, TKTS, Hyatt Times Square, Park Lane Hotel, Carnegie Hall, West 57th Street, Le Parker M\xc3\x83\xc2\xa9ridien, Fifth Avenue Presbyterian Church, The Peninsula New York, Warwick Hotel, New York City Center, The London NYC, Park Central Hotel, Gotham Hotel, P.J. Moran's, St. Patrick's Cathedral, Ambassador Theatre, Broadway Theatre, Roseland Ballroom, Neil Simon Theater, Studio 54, Times Square Church, August Wilson Theatre, Algonquin Hotel, Big Apple Hostel, Church of Saint Mary the Virgin, City Club Hotel, Comfort Inn Midtown, Connolly's, Cort Theatre, Dervish, FreeFoods, Grace Hotel, Hotel St. James, Cassa Hotel, Iroquois New York Hotel, Jimmy's Corner, Lyceum Theatre, Millennium Broadway, Night Hotel, Onassis High School, O\xc3\xa2\xc2\x80\xc2\x99Brien\xc3\xa2\xc2\x80\xc2\x99s, Perfect Pint, Royalton, Sofitel, The Chatwal, The Muse Hotel, Sheraton New York Times Square Hotel, Radio City Music Hall, Belasco Theatre, Viceroy, American Folk Art Museum, Museum of Modern Art, Saint Thomas Episcopal Church, Hilton Garden Inn")
